chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000800000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok

initdb: warning: enabling "trust" authentication for local connections
You can change this by editing pg_hba.conf or using the option -A, or
--auth-local and --auth-host, the next time you run initdb.

Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

waiting for server to start....2025-09-26 11:02:39.866 UTC [30] LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-09-26 11:02:39.867 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-09-26 11:02:39.898 UTC [31] LOG:  database system was shut down at 2025-09-26 11:02:39 UTC
2025-09-26 11:02:39.904 UTC [30] LOG:  database system is ready to accept connections
 done
server started
CREATE DATABASE


/usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*

waiting for server to shut down...2025-09-26 11:02:40.241 UTC [30] LOG:  received fast shutdown request
.2025-09-26 11:02:40.242 UTC [30] LOG:  aborting any active transactions
2025-09-26 11:02:40.259 UTC [30] LOG:  background worker "logical replication launcher" (PID 37) exited with exit code 1
2025-09-26 11:02:40.259 UTC [32] LOG:  shutting down
2025-09-26 11:02:40.280 UTC [30] LOG:  database system is shut down
 done
server stopped

PostgreSQL init process complete; ready for start up.

2025-09-26 11:02:40.364 UTC [1] LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-09-26 11:02:40.364 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-09-26 11:02:40.364 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-09-26 11:02:40.371 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-09-26 11:02:40.398 UTC [59] LOG:  database system was shut down at 2025-09-26 11:02:40 UTC
2025-09-26 11:02:40.404 UTC [1] LOG:  database system is ready to accept connections
2025-09-26 11:09:40.661 UTC [157] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-09-26 11:09:40.661 UTC [157] DETAIL:  Key (contenthash)=(06f6b1543415fe7aa170c304bf87d179f59075cf5532394b50ce7876664488e7) already exists.
2025-09-26 11:09:40.661 UTC [157] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-09-26 11:09:44.178 UTC [157] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-09-26 11:09:44.178 UTC [157] DETAIL:  Key (contenthash)=(440f4c14fe1a1f30faccfe0004c87a59454024bb9e7ee6594df882b6725b58ee) already exists.
2025-09-26 11:09:44.178 UTC [157] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-09-26 11:09:45.298 UTC [157] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-09-26 11:09:45.298 UTC [157] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-09-26 11:09:45.298 UTC [157] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-09-26 11:09:47.529 UTC [157] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-09-26 11:09:47.529 UTC [157] DETAIL:  Key (contenthash)=(b83a3a9b80b568092f2af515593d8a7519aff6d9a24418a66a093faaf9449e12) already exists.
2025-09-26 11:09:47.529 UTC [157] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-09-26 11:09:48.640 UTC [157] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-09-26 11:09:48.640 UTC [157] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-09-26 11:09:48.640 UTC [157] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-09-26 11:09:51.187 UTC [157] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-09-26 11:09:51.187 UTC [157] DETAIL:  Key (contenthash)=(40876797711030d4e072509a4b25981d05c077c363815ff009b74d63b8eaf1c7) already exists.
2025-09-26 11:09:51.187 UTC [157] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-09-26 11:09:52.410 UTC [157] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-09-26 11:09:52.410 UTC [157] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-09-26 11:09:52.410 UTC [157] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-09-26 11:09:54.761 UTC [157] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-09-26 11:09:54.761 UTC [157] DETAIL:  Key (contenthash)=(0f2750b53ad57bb25a282fb21cfcbbfdfbd79e0560a33bad70681fc0b8b59955) already exists.
