chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-07 12:13:15.451 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 12:13:15.451 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-08-07 12:13:15.458 UTC [33] LOG:  database system was shut down at 2025-08-07 12:13:15 UTC
2025-08-07 12:13:15.464 UTC [30] LOG:  database system is ready to accept connections
 done
server started
CREATE DATABASE


/usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*

waiting for server to shut down...2025-08-07 12:13:15.725 UTC [30] LOG:  received fast shutdown request
.2025-08-07 12:13:15.728 UTC [30] LOG:  aborting any active transactions
2025-08-07 12:13:15.730 UTC [30] LOG:  background worker "logical replication launcher" (PID 36) exited with exit code 1
2025-08-07 12:13:15.731 UTC [31] LOG:  shutting down
2025-08-07 12:13:15.732 UTC [31] LOG:  checkpoint starting: shutdown immediate
2025-08-07 12:13:15.772 UTC [31] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.028 s, sync=0.006 s, total=0.042 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4238 kB, estimate=4238 kB; lsn=0/1908978, redo lsn=0/1908978
2025-08-07 12:13:15.777 UTC [30] LOG:  database system is shut down
 done
server stopped

PostgreSQL init process complete; ready for start up.

2025-08-07 12:13:15.852 UTC [1] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 12:13:15.852 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-08-07 12:13:15.852 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-08-07 12:13:15.854 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-08-07 12:13:15.860 UTC [46] LOG:  database system was shut down at 2025-08-07 12:13:15 UTC
2025-08-07 12:13:15.865 UTC [1] LOG:  database system is ready to accept connections
2025-08-07 12:18:15.958 UTC [44] LOG:  checkpoint starting: time
